IQ-TREE multicore version 1.6.12 for Linux 64-bit built Jul  3 2022
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    ip-192-168-1-102.eu-west-1.compute.internal (AVX512, FMA3, 184 GB RAM)
Command: iqtree -s 50_genes.fa -z ../bear_species_trees_topologies.tre -te ../ultrafast_bootstrap/50_genes.fa.treefile -redo
Seed:    952950 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jul  7 12:04:20 2022
Kernel:  AVX+FMA - 1 threads (96 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 96 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file 50_genes.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 16 sequences with 11259 columns, 6219 distinct patterns
3023 parsimony-informative, 1801 singleton sites, 6435 constant sites
                         Gap/Ambiguity  Composition  p-value
   1  UrsusArctos_Margo         44.62%    passed     96.86%
   2  UrsusArctos_Adelaide       2.19%    passed     99.74%
   3  UrsusAmericanus_Noah      18.63%    passed     60.00%
   4  UrsusAmericanus_Montana   14.56%    passed     65.53%
   5  UrsusMaritimus_Maria       6.89%    passed     99.95%
   6  UrsusMaritimus_Maripepa    4.72%    passed     87.30%
   7  Ailuropoda_Siro            7.25%    passed     97.30%
   8  Ailuropoda_Pepe           17.45%    passed     94.04%
   9  UrsusAmericanus_Oskar     62.94%    passed     97.38%
  10  Ailuropoda_Juan           55.48%    passed     44.95%
  11  Ailuropoda_Luisa          69.54%    failed      1.79%
  12  UrsusAmericanus_Summer    70.90%    passed     63.49%
  13  UrsusMaritimus_Margaret   54.83%    passed     66.82%
  14  UrsusArctos_Amparo        82.97%    passed      6.50%
  15  UrsusArctos_Paco          47.45%    passed     18.09%
  16  UrsusMaritimus_Joseph     85.88%    failed      2.00%
WARNING: 7 sequences contain more than 50% gaps/ambiguity
****  TOTAL                     40.39%  2 sequences failed composition chi2 test (p-value<5%; df=19)

Reading input tree file ../ultrafast_bootstrap/50_genes.fa.treefile ...
NOTE: ModelFinder requires 154 MB RAM!
ModelFinder will test 546 protein models (sample size: 11259) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 55  JTT+G4        93207.044    30  186474.088   186474.254   186693.956
 56  JTT+I+G4      93158.716    31  186379.432   186379.609   186606.629
 57  JTT+R2        93313.748    31  186689.496   186689.673   186916.693
 58  JTT+R3        93136.366    33  186338.732   186338.931   186580.586
 59  JTT+R4        93127.712    35  186325.425   186325.649   186581.937
 66  JTT+F         97175.169    48  194446.339   194446.758   194798.127
 67  JTT+F+I       93650.352    49  187398.704   187399.141   187757.822
 68  JTT+F+G4      93072.959    49  186243.918   186244.355   186603.035
 69  JTT+F+I+G4    93024.435    50  186148.871   186149.326   186515.317
 70  JTT+F+R2      93178.549    50  186457.097   186457.552   186823.543
 71  JTT+F+R3      93002.318    52  186108.636   186109.128   186489.740
 72  JTT+F+R4      92993.118    54  186094.237   186094.767   186489.998
 79  WAG           97130.017    29  194318.033   194318.188   194530.572
 80  WAG+I         93787.958    30  187635.917   187636.083   187855.785
 81  WAG+G4        93295.779    30  186651.557   186651.723   186871.425
 82  WAG+I+G4      93259.290    31  186580.580   186580.757   186807.777
 83  WAG+R2        93381.814    31  186825.628   186825.805   187052.825
 84  WAG+R3        93249.070    33  186564.139   186564.339   186805.994
 85  WAG+R4        93244.640    35  186559.279   186559.504   186815.792
 92  WAG+F         97067.835    48  194231.670   194232.090   194583.459
 93  WAG+F+I       93682.288    49  187462.576   187463.014   187821.694
 94  WAG+F+G4      93174.343    49  186446.687   186447.124   186805.804
 95  WAG+F+I+G4    93136.809    50  186373.618   186374.073   186740.064
 96  WAG+F+R2      93262.841    50  186625.681   186626.136   186992.128
 97  WAG+F+R3      93125.760    52  186355.520   186356.012   186736.624
 98  WAG+F+R4      93120.797    54  186349.594   186350.124   186745.356
105  cpREV         97822.377    29  195702.753   195702.908   195915.292
106  cpREV+I       94354.360    30  188768.719   188768.885   188988.587
107  cpREV+G4      93738.021    30  187536.042   187536.208   187755.910
108  cpREV+I+G4    93695.527    31  187453.054   187453.231   187680.251
109  cpREV+R2      93844.229    31  187750.457   187750.634   187977.654
110  cpREV+R3      93676.664    33  187419.328   187419.528   187661.183
111  cpREV+R4      93666.270    35  187402.541   187402.765   187659.053
112  cpREV+R5      93665.923    37  187405.846   187406.097   187677.016
118  cpREV+F       97842.001    48  195780.002   195780.421   196131.790
119  cpREV+F+I     94278.679    49  188655.358   188655.795   189014.476
120  cpREV+F+G4    93627.618    49  187353.236   187353.674   187712.354
121  cpREV+F+I+G4  93581.793    50  187263.585   187264.040   187630.031
122  cpREV+F+R2    93745.378    50  187590.756   187591.211   187957.202
123  cpREV+F+R3    93561.979    52  187227.958   187228.450   187609.062
124  cpREV+F+R4    93549.211    54  187206.423   187206.953   187602.185
125  cpREV+F+R5    93548.761    56  187209.522   187210.092   187619.942
131  mtREV         102699.341   29  205456.683   205456.838   205669.222
132  mtREV+I       98963.099    30  197986.198   197986.364   198206.066
133  mtREV+G4      97791.937    30  195643.874   195644.040   195863.742
134  mtREV+I+G4    97719.210    31  195500.420   195500.597   195727.617
135  mtREV+R2      98028.351    31  196118.703   196118.880   196345.899
136  mtREV+R3      97648.010    33  195362.020   195362.220   195603.874
137  mtREV+R4      97619.115    35  195308.230   195308.454   195564.742
138  mtREV+R5      97618.367    37  195310.733   195310.984   195581.903
144  mtREV+F       98435.526    48  196967.052   196967.472   197318.840
145  mtREV+F+I     94758.828    49  189615.655   189616.092   189974.772
146  mtREV+F+G4    93903.479    49  187904.959   187905.396   188264.076
147  mtREV+F+I+G4  93835.922    50  187771.843   187772.299   188138.290
148  mtREV+F+R2    94077.607    50  188255.215   188255.670   188621.661
149  mtREV+F+R3    93780.173    52  187664.346   187664.837   188045.450
150  mtREV+F+R4    93758.013    54  187624.025   187624.555   188019.787
151  mtREV+F+R5    93757.294    56  187626.587   187627.157   188037.007
157  rtREV         97775.807    29  195609.615   195609.770   195822.154
158  rtREV+I       94321.003    30  188702.005   188702.171   188921.873
159  rtREV+G4      93716.106    30  187492.212   187492.378   187712.080
160  rtREV+I+G4    93667.063    31  187396.125   187396.302   187623.322
161  rtREV+R2      93830.309    31  187722.619   187722.796   187949.815
162  rtREV+R3      93645.131    33  187356.261   187356.461   187598.116
163  rtREV+R4      93639.902    35  187349.803   187350.028   187606.315
170  rtREV+F       97104.192    48  194304.384   194304.804   194656.173
171  rtREV+F+I     93610.910    49  187319.821   187320.258   187678.938
172  rtREV+F+G4    93011.745    49  186121.491   186121.928   186480.608
173  rtREV+F+I+G4  92962.487    50  186024.974   186025.429   186391.420
174  rtREV+F+R2    93122.783    50  186345.566   186346.021   186712.012
175  rtREV+F+R3    92939.746    52  185983.493   185983.985   186364.597
176  rtREV+F+R4    92933.438    54  185974.876   185975.406   186370.638
183  mtART         104467.891   29  208993.783   208993.938   209206.322
184  mtART+I       99908.624    30  199877.248   199877.414   200097.116
185  mtART+G4      97867.134    30  195794.267   195794.433   196014.135
186  mtART+I+G4    97771.321    31  195604.643   195604.820   195831.839
187  mtART+R2      98262.722    31  196587.445   196587.622   196814.641
188  mtART+R3      97673.643    33  195413.286   195413.486   195655.141
189  mtART+R4      97595.441    35  195260.881   195261.106   195517.394
190  mtART+R5      97592.453    37  195258.906   195259.157   195530.076
196  mtART+F       99589.508    48  199275.015   199275.435   199626.803
197  mtART+F+I     95426.350    49  190950.699   190951.136   191309.816
198  mtART+F+G4    94074.080    49  188246.160   188246.597   188605.277
199  mtART+F+I+G4  93973.118    50  188046.237   188046.692   188412.683
200  mtART+F+R2    94352.578    50  188805.156   188805.611   189171.602
201  mtART+F+R3    93855.205    52  187814.410   187814.902   188195.514
202  mtART+F+R4    93781.085    54  187670.170   187670.700   188065.932
203  mtART+F+R5    93780.024    56  187672.049   187672.619   188082.469
209  mtZOA         102107.420   29  204272.841   204272.996   204485.379
210  mtZOA+I       98092.958    30  196245.916   196246.082   196465.784
211  mtZOA+G4      96506.940    30  193073.881   193074.046   193293.748
212  mtZOA+I+G4    96435.665    31  192933.330   192933.506   193160.526
213  mtZOA+R2      96808.087    31  193678.175   193678.351   193905.371
214  mtZOA+R3      96359.980    33  192785.960   192786.160   193027.814
215  mtZOA+R4      96304.739    35  192679.477   192679.702   192935.990
216  mtZOA+R5      96304.130    37  192682.261   192682.511   192953.431
222  mtZOA+F       98201.413    48  196498.825   196499.245   196850.614
223  mtZOA+F+I     94428.538    49  188955.076   188955.514   189314.194
224  mtZOA+F+G4    93409.080    49  186916.160   186916.598   187275.278
225  mtZOA+F+I+G4  93330.075    50  186760.150   186760.605   187126.596
226  mtZOA+F+R2    93616.223    50  187332.446   187332.901   187698.892
227  mtZOA+F+R3    93250.372    52  186604.745   186605.237   186985.849
228  mtZOA+F+R4    93201.869    54  186511.738   186512.268   186907.499
229  mtZOA+F+R5    93201.240    56  186514.480   186515.050   186924.900
235  VT            97140.838    29  194339.675   194339.830   194552.214
236  VT+I          93863.785    30  187787.569   187787.735   188007.437
237  VT+G4         93429.721    30  186919.442   186919.608   187139.310
238  VT+I+G4       93400.486    31  186862.973   186863.149   187090.169
239  VT+R2         93498.996    31  187059.993   187060.170   187287.189
240  VT+R3         93395.025    33  186856.050   186856.249   187097.904
241  VT+R4         93391.456    35  186852.913   186853.137   187109.425
248  VT+F          97134.536    48  194365.071   194365.491   194716.859
249  VT+F+I        93841.227    49  187780.454   187780.891   188139.571
250  VT+F+G4       93410.020    49  186918.039   186918.477   187277.157
251  VT+F+I+G4     93380.967    50  186861.935   186862.390   187228.381
252  VT+F+R2       93478.472    50  187056.945   187057.400   187423.391
253  VT+F+R3       93375.785    52  186855.571   186856.062   187236.675
254  VT+F+R4       93372.249    54  186852.498   186853.028   187248.260
261  LG            96819.645    29  193697.290   193697.445   193909.829
262  LG+I          93338.255    30  186736.511   186736.676   186956.378
263  LG+G4         92722.930    30  185505.859   185506.025   185725.727
264  LG+I+G4       92673.558    31  185409.116   185409.293   185636.313
265  LG+R2         92834.267    31  185730.534   185730.711   185957.730
266  LG+R3         92648.429    33  185362.857   185363.057   185604.712
267  LG+R4         92637.531    35  185345.062   185345.287   185601.575
268  LG+R5         92637.399    37  185348.797   185349.048   185619.968
274  LG+F          96801.463    48  193698.927   193699.346   194050.715
275  LG+F+I        93312.008    49  186722.017   186722.454   187081.134
276  LG+F+G4       92709.750    49  185517.499   185517.936   185876.616
277  LG+F+I+G4     92660.781    50  185421.563   185422.018   185788.009
278  LG+F+R2       92819.360    50  185738.720   185739.175   186105.167
279  LG+F+R3       92636.731    52  185377.461   185377.953   185758.565
280  LG+F+R4       92625.843    54  185359.686   185360.217   185755.448
281  LG+F+R5       92625.744    56  185363.489   185364.059   185773.908
287  DCMut         98072.132    29  196202.264   196202.419   196414.803
288  DCMut+I       94520.001    30  189100.001   189100.167   189319.869
289  DCMut+G4      93882.507    30  187825.014   187825.179   188044.881
290  DCMut+I+G4    93826.931    31  187715.862   187716.038   187943.058
291  DCMut+R2      94016.109    31  188094.218   188094.395   188321.415
292  DCMut+R3      93802.104    33  187670.207   187670.407   187912.062
293  DCMut+R4      93792.869    35  187655.739   187655.963   187912.251
300  DCMut+F       97626.357    48  195348.714   195349.134   195700.503
301  DCMut+F+I     94032.166    49  188162.332   188162.769   188521.449
302  DCMut+F+G4    93388.257    49  186874.513   186874.950   187233.630
303  DCMut+F+I+G4  93331.445    50  186762.889   186763.345   187129.336
304  DCMut+F+R2    93520.829    50  187141.657   187142.112   187508.103
305  DCMut+F+R3    93304.179    52  186712.358   186712.850   187093.462
306  DCMut+F+R4    93293.697    54  186695.394   186695.924   187091.155
307  DCMut+F+R5    93293.006    56  186698.011   186698.581   187108.431
313  PMB           97805.141    29  195668.281   195668.436   195880.820
314  PMB+I         94572.389    30  189204.777   189204.943   189424.645
315  PMB+G4        94146.275    30  188352.551   188352.716   188572.418
316  PMB+I+G4      94119.478    31  188300.955   188301.132   188528.152
317  PMB+R2        94211.415    31  188484.830   188485.006   188712.026
318  PMB+R3        94115.943    33  188297.887   188298.087   188539.741
319  PMB+R4        94113.524    35  188297.047   188297.272   188553.559
326  PMB+F         97684.848    48  195465.695   195466.115   195817.483
327  PMB+F+I       94416.587    49  188931.174   188931.612   189290.292
328  PMB+F+G4      93989.739    49  188077.479   188077.916   188436.596
329  PMB+F+I+G4    93961.947    50  188023.893   188024.348   188390.339
330  PMB+F+R2      94055.440    50  188210.880   188211.336   188577.327
331  PMB+F+R3      93957.667    52  188019.333   188019.825   188400.437
332  PMB+F+R4      93954.735    54  188017.469   188017.999   188413.231
339  HIVb          100418.180   29  200894.360   200894.515   201106.899
340  HIVb+I        95933.008    30  191926.016   191926.182   192145.884
341  HIVb+G4       94988.512    30  190037.025   190037.190   190256.892
342  HIVb+I+G4     94901.367    31  189864.734   189864.910   190091.930
343  HIVb+R2       95171.855    31  190405.709   190405.886   190632.906
344  HIVb+R3       94860.491    33  189786.981   189787.181   190028.836
345  HIVb+R4       94830.035    35  189730.070   189730.294   189986.582
346  HIVb+R5       94829.022    37  189732.045   189732.296   190003.215
352  HIVb+F        99988.018    48  200072.035   200072.455   200423.824
353  HIVb+F+I      95466.451    49  191030.903   191031.340   191390.020
354  HIVb+F+G4     94514.372    49  189126.744   189127.181   189485.861
355  HIVb+F+I+G4   94424.596    50  188949.192   188949.647   189315.638
356  HIVb+F+R2     94700.968    50  189501.935   189502.390   189868.381
357  HIVb+F+R3     94379.156    52  188862.312   188862.804   189243.416
358  HIVb+F+R4     94348.482    54  188804.964   188805.494   189200.726
359  HIVb+F+R5     94347.556    56  188807.112   188807.682   189217.532
365  HIVw          104270.008   29  208598.016   208598.171   208810.555
366  HIVw+I        99461.601    30  198983.201   198983.367   199203.069
367  HIVw+G4       98371.055    30  196802.109   196802.275   197021.977
368  HIVw+I+G4     98263.052    31  196588.105   196588.282   196815.302
369  HIVw+R2       98602.426    31  197266.852   197267.028   197494.048
370  HIVw+R3       98210.834    33  196487.668   196487.868   196729.523
371  HIVw+R4       98167.244    35  196404.488   196404.712   196661.000
372  HIVw+R5       98165.956    37  196405.911   196406.162   196677.082
378  HIVw+F        102854.045   48  205804.090   205804.510   206155.879
379  HIVw+F+I      97946.464    49  195990.928   195991.365   196350.045
380  HIVw+F+G4     96896.106    49  193890.212   193890.650   194249.330
381  HIVw+F+I+G4   96786.489    50  193672.978   193673.433   194039.424
382  HIVw+F+R2     97116.852    50  194333.703   194334.158   194700.149
383  HIVw+F+R3     96736.375    52  193576.751   193577.242   193957.855
384  HIVw+F+R4     96696.289    54  193500.578   193501.109   193896.340
385  HIVw+F+R5     96695.303    56  193502.605   193503.175   193913.025
391  JTTDCMut      97247.520    29  194553.041   194553.196   194765.580
392  JTTDCMut+I    93763.599    30  187587.198   187587.364   187807.066
393  JTTDCMut+G4   93188.456    30  186436.911   186437.077   186656.779
394  JTTDCMut+I+G4 93139.191    31  186340.381   186340.558   186567.578
395  JTTDCMut+R2   93294.840    31  186651.680   186651.857   186878.877
396  JTTDCMut+R3   93118.564    33  186303.129   186303.329   186544.983
397  JTTDCMut+R4   93108.692    35  186287.384   186287.608   186543.896
398  JTTDCMut+R5   93108.480    37  186290.960   186291.210   186562.130
404  JTTDCMut+F    97146.274    48  194388.549   194388.968   194740.337
405  JTTDCMut+F+I  93627.125    49  187352.250   187352.687   187711.367
406  JTTDCMut+F+G4 93051.096    49  186200.193   186200.630   186559.310
407  JTTDCMut+F+I+G4 93001.559    50  186103.118   186103.573   186469.565
408  JTTDCMut+F+R2 93156.659    50  186413.318   186413.773   186779.764
409  JTTDCMut+F+R3 92980.778    52  186065.556   186066.048   186446.660
410  JTTDCMut+F+R4 92970.502    54  186049.004   186049.534   186444.766
411  JTTDCMut+F+R5 92970.359    56  186052.718   186053.288   186463.138
417  FLU           99906.261    29  199870.521   199870.676   200083.060
418  FLU+I         95758.559    30  191577.119   191577.285   191796.987
419  FLU+G4        94784.104    30  189628.209   189628.375   189848.077
420  FLU+I+G4      94715.411    31  189492.822   189492.999   189720.019
421  FLU+R2        94956.659    31  189975.319   189975.496   190202.516
422  FLU+R3        94677.495    33  189420.990   189421.190   189662.845
423  FLU+R4        94654.074    35  189378.148   189378.373   189634.661
424  FLU+R5        94653.317    37  189380.633   189380.884   189651.804
430  FLU+F         99589.811    48  199275.622   199276.042   199627.410
431  FLU+F+I       95329.866    49  190757.732   190758.169   191116.849
432  FLU+F+G4      94301.285    49  188700.569   188701.006   189059.686
433  FLU+F+I+G4    94232.673    50  188565.346   188565.801   188931.792
434  FLU+F+R2      94479.980    50  189059.960   189060.415   189426.407
435  FLU+F+R3      94196.196    52  188496.391   188496.883   188877.495
436  FLU+F+R4      94170.306    54  188448.612   188449.142   188844.373
437  FLU+F+R5      94169.561    56  188451.123   188451.693   188861.542
443  Blosum62      97695.879    29  195449.757   195449.912   195662.296
444  Blosum62+I    94469.490    30  188998.980   188999.146   189218.848
445  Blosum62+G4   94023.768    30  188107.536   188107.701   188327.403
446  Blosum62+I+G4 93994.315    31  188050.630   188050.807   188277.827
447  Blosum62+R2   94094.088    31  188250.176   188250.352   188477.372
448  Blosum62+R3   93989.829    33  188045.659   188045.859   188287.513
449  Blosum62+R4   93987.876    35  188045.753   188045.977   188302.265
456  Blosum62+F    97708.340    48  195512.679   195513.099   195864.468
457  Blosum62+F+I  94450.530    49  188999.060   188999.497   189358.177
458  Blosum62+F+G4 94007.698    49  188113.395   188113.832   188472.512
459  Blosum62+F+I+G4 93977.118    50  188054.237   188054.692   188420.683
460  Blosum62+F+R2 94078.350    50  188256.701   188257.156   188623.147
461  Blosum62+F+R3 93971.889    52  188047.778   188048.270   188428.882
462  Blosum62+F+R4 93969.569    54  188047.138   188047.668   188442.900
469  mtMet         102774.049   29  205606.099   205606.254   205818.638
470  mtMet+I       98944.229    30  197948.459   197948.624   198168.326
471  mtMet+G4      97617.401    30  195294.803   195294.969   195514.671
472  mtMet+I+G4    97546.383    31  195154.766   195154.942   195381.962
473  mtMet+R2      97858.260    31  195778.520   195778.697   196005.717
474  mtMet+R3      97474.986    33  195015.972   195016.172   195257.827
475  mtMet+R4      97439.691    35  194949.383   194949.607   195205.895
476  mtMet+R5      97439.592    37  194953.184   194953.434   195224.354
482  mtMet+F       98438.996    48  196973.992   196974.412   197325.780
483  mtMet+F+I     94730.734    49  189559.468   189559.905   189918.585
484  mtMet+F+G4    93807.247    49  187712.494   187712.931   188071.612
485  mtMet+F+I+G4  93736.837    50  187573.673   187574.128   187940.120
486  mtMet+F+R2    93987.375    50  188074.750   188075.205   188441.196
487  mtMet+F+R3    93675.097    52  187454.194   187454.686   187835.298
488  mtMet+F+R4    93646.525    54  187401.050   187401.580   187796.812
489  mtMet+F+R5    93645.625    56  187403.250   187403.820   187813.669
495  mtVer         104487.374   29  209032.749   209032.904   209245.287
496  mtVer+I       100437.375   30  200934.749   200934.915   201154.617
497  mtVer+G4      98707.474    30  197474.947   197475.113   197694.815
498  mtVer+I+G4    98623.812    31  197309.623   197309.800   197536.820
499  mtVer+R2      99013.378    31  198088.756   198088.933   198315.952
500  mtVer+R3      98523.388    33  197112.775   197112.975   197354.630
501  mtVer+R4      98469.780    35  197009.559   197009.784   197266.072
502  mtVer+R5      98469.112    37  197012.224   197012.474   197283.394
508  mtVer+F       100017.796   48  200131.591   200132.011   200483.379
509  mtVer+F+I     95944.433    49  191986.865   191987.303   192345.983
510  mtVer+F+G4    94811.416    49  189720.832   189721.269   190079.949
511  mtVer+F+I+G4  94722.594    50  189545.188   189545.643   189911.634
512  mtVer+F+R2    95029.115    50  190158.230   190158.685   190524.676
513  mtVer+F+R3    94635.699    52  189375.398   189375.890   189756.502
514  mtVer+F+R4    94594.159    54  189296.319   189296.849   189692.080
515  mtVer+F+R5    94592.320    56  189296.640   189297.210   189707.060
521  mtInv         102881.264   29  205820.527   205820.682   206033.066
522  mtInv+I       99173.481    30  198406.963   198407.128   198626.830
523  mtInv+G4      98130.693    30  196321.386   196321.552   196541.254
524  mtInv+I+G4    98063.516    31  196189.033   196189.209   196416.229
525  mtInv+R2      98323.025    31  196708.050   196708.227   196935.247
526  mtInv+R3      98009.245    33  196084.490   196084.690   196326.344
527  mtInv+R4      97985.829    35  196041.659   196041.884   196298.171
